"color_name,color_code,r,g,b,l_lab,a_lab,b_lab,category"
"White,#FFFFFF,255,255,255,100.0,0.0,0.0,Basic"
"Natural White,#FEFEFE,254,254,254,99.5,0.2,0.3,Basic"
"Ivory,#FFFFF0,255,255,240,99.1,0.5,3.8,Basic"
"Cream,#FFFDD0,255,253,208,98.8,1.2,8.5,Basic"
"Ecru,#F5F5DC,245,245,220,95.2,0.8,6.2,Basic"
"Beige,#F5F5DC,245,245,220,95.2,0.8,6.2,Basic"
"Off White,#FAF0E6,250,240,230,95.8,2.1,5.4,Basic"
"Vanilla,#F3E5AB,243,229,171,89.7,4.2,18.5,Basic"
"Light Cream,#FEFCFF,254,252,255,99.2,-0.3,-0.8,Basic"
"Antique White,#FAEBD7,250,235,215,93.2,3.4,8.9,Basic"
"Black,#000000,0,0,0,0.0,0.0,0.0,Basic"
"Jet Black,#0C0C0C,12,12,12,4.2,0.1,0.2,Basic"
"Carbon Black,#1C1C1C,28,28,28,9.8,0.2,0.3,Basic"
"Midnight Black,#191970,25,25,112,12.5,12.8,-42.6,Basic"
"Dark Gray,#2F2F2F,47,47,47,16.8,0.2,0.4,Basic"
"Charcoal,#36454F,54,69,79,26.1,-2.8,-8.2,Basic"
"Medium Gray,#808080,128,128,128,53.6,0.2,0.4,Basic"
"Light Gray,#D3D3D3,211,211,211,86.1,0.8,1.2,Basic"
"Silver,#C0C0C0,192,192,192,78.2,0.5,0.8,Basic"
"Platinum,#E5E4E2,229,228,226,89.8,1.2,2.1,Basic"
"Red,#FF0000,255,0,0,53.2,80.1,67.2,Primary"
"Crimson,#DC143C,220,20,60,47.0,68.2,48.1,Primary"
"Scarlet,#FF2400,255,36,0,58.3,74.5,71.8,Primary"
"Cherry Red,#DE3163,222,49,99,49.6,59.8,29.5,Primary"
"Burgundy,#800020,128,0,32,25.1,48.3,22.4,Primary"
"Maroon,#800000,128,0,0,25.5,48.1,37.9,Primary"
"Wine Red,#722F37,114,47,55,28.4,32.8,15.2,Primary"
"Blood Red,#660000,102,0,0,20.2,38.5,30.2,Primary"
"Brick Red,#CB4154,203,65,84,45.8,54.2,25.8,Primary"
"Rose Red,#FF033E,255,3,62,58.2,74.8,42.5,Primary"
"Coral,#FF7F50,255,127,80,67.3,37.8,49.2,Coral"
"Light Coral,#F08080,240,128,128,68.6,35.2,26.8,Coral"
"Salmon,#FA8072,250,128,114,70.3,36.5,34.2,Coral"
"Pink Salmon,#FF91A4,255,145,164,74.2,35.8,18.5,Coral"
"Deep Coral,#FF5722,255,87,34,66.8,58.2,63.8,Coral"
"Orange,#FFA500,255,165,0,74.9,23.9,78.9,Orange"
"Dark Orange,#FF8C00,255,140,0,70.8,35.2,75.8,Orange"
"Orange Red,#FF4500,255,69,0,62.3,57.8,70.9,Orange"
"Tangerine,#FF8243,255,130,67,72.5,32.8,55.2,Orange"
"Peach,#FFCBA4,255,203,164,85.6,12.8,24.5,Orange"
"Apricot,#FBCEB1,251,206,177,85.2,8.9,18.5,Orange"
"Papaya,#FFEFD5,255,239,213,95.8,4.2,12.8,Orange"
"Cantaloupe,#FFA089,255,160,137,75.2,26.8,28.5,Orange"
"Amber,#FFBF00,255,191,0,80.5,8.9,82.5,Orange"
"Burnt Orange,#CC5500,204,85,0,52.3,42.5,62.8,Orange"
"Yellow,#FFFF00,255,255,0,97.1,-21.6,94.5,Primary"
"Lemon Yellow,#FFF700,255,247,0,95.8,-18.2,89.5,Primary"
"Canary Yellow,#FFEF00,255,239,0,93.2,-15.8,85.2,Primary"
"Gold,#FFD700,255,215,0,84.3,-5.2,78.9,Primary"
"Golden Yellow,#FFDF00,255,223,0,88.5,-8.9,82.1,Primary"
"Mustard,#FFDB58,255,219,88,87.2,-2.8,58.9,Primary"
"Butter Yellow,#FFFD37,255,253,55,98.2,-12.5,78.2,Primary"
"Cream Yellow,#F5DEB3,245,222,179,89.8,2.1,18.9,Primary"
"Pale Yellow,#FFFF9F,255,255,159,99.2,-8.5,35.2,Primary"
"Light Yellow,#FFFFE0,255,255,224,99.8,-2.1,8.9,Primary"
"Green,#008000,0,128,0,46.2,-51.7,49.9,Primary"
"Forest Green,#228B22,34,139,34,51.2,-43.4,41.8,Primary"
"Dark Green,#006400,0,100,0,36.2,-40.5,39.2,Primary"
"Hunter Green,#355E3B,53,94,59,35.8,-22.1,15.8,Primary"
"Emerald Green,#50C878,80,200,120,72.5,-48.2,32.8,Primary"
"Jade Green,#00A86B,0,168,107,62.8,-52.1,25.8,Primary"
"Sea Green,#2E8B57,46,139,87,52.1,-37.8,18.9,Primary"
"Olive Green,#808000,128,128,0,53.6,-12.8,56.9,Primary"
